{'name': 'ben laurie', 'value': 3, 'lat': '-0.11615', 'commitNumber': 6636, 'date': '1996-01-01', 'lng': 'null'},
{'name': 'roy t fielding', 'value': 6, 'lat': '33.690067', 'commitNumber': 38458, 'date': '1998-03-31', 'lng': '-117.795807'},
{'name': 'brian behlendorf', 'value': 4, 'lat': '37.780484', 'commitNumber': 38475, 'date': '1998-03-31', 'lng': '-122.419678'},
{'name': 'rasmus lerdorf', 'value': 8, 'lat': '35.899202', 'commitNumber': 38414, 'date': '1998-03-31', 'lng': '-78.863838'},
{'name': 'dean gaudet', 'value': 10, 'lat': '37.781841', 'commitNumber': 38422, 'date': '1998-03-31', 'lng': '-122.420021'},
{'name': 'jim jagielski', 'value': 4, 'lat': '39.578736', 'commitNumber': 38514, 'date': '1998-04-01', 'lng': '-76.378333'},
{'name': 'ralf s engelschall', 'value': 4, 'lat': '48.145472', 'commitNumber': 38488, 'date': '1998-04-01', 'lng': '11.576736'},
{'name': 'marc slemko', 'value': 4, 'lat': '47.616347', 'commitNumber': 38506, 'date': '1998-04-01', 'lng': '-122.330811'},
{'name': 'martin kraemer', 'value': 2, 'lat': '48.14616', 'commitNumber': 38509, 'date': '1998-04-01', 'lng': '11.587089'},
{'name': 'alexei kosut', 'value': 1, 'lat': '37.424162', 'commitNumber': 38512, 'date': '1998-04-01', 'lng': '-122.166107'},
{'name': 'ben hyde', 'value': 3, 'lat': '42.373383', 'commitNumber': 38513, 'date': '1998-04-01', 'lng': '-71.109709'},
{'name': 'dirk-willem van gulik', 'value': 1, 'lat': '35.778271,-78.641617', 'commitNumber': 38511, 'date': '1998-04-01', 'lng': 'null'},
{'name': 'roy t fielding', 'value': 4, 'lat': '33.690067', 'commitNumber': 38494, 'date': '1998-04-01', 'lng': '-117.795807'},
{'name': 'dean gaudet', 'value': 2, 'lat': '37.781841', 'commitNumber': 38516, 'date': '1998-04-01', 'lng': '-122.420021'},
{'name': 'rob hartill', 'value': 2, 'lat': '35.888042', 'commitNumber': 38502, 'date': '1998-04-01', 'lng': '-106.30685'},
{'name': 'paul sutton', 'value': 1, 'lat': '47.617273', 'commitNumber': 38492, 'date': '1998-04-01', 'lng': '-122.329438'},
{'name': 'marc slemko', 'value': 5, 'lat': '47.616347', 'commitNumber': 38540, 'date': '1998-04-02', 'lng': '-122.330811'},
{'name': 'brian behlendorf', 'value': 2, 'lat': '37.780484', 'commitNumber': 38553, 'date': '1998-04-02', 'lng': '-122.419678'},
{'name': 'dean gaudet', 'value': 1, 'lat': '37.781841', 'commitNumber': 38539, 'date': '1998-04-02', 'lng': '-122.420021'},
{'name': 'ralf s engelschall', 'value': 6, 'lat': '48.145472', 'commitNumber': 38524, 'date': '1998-04-02', 'lng': '11.576736'},
{'name': 'jim jagielski', 'value': 6, 'lat': '39.578736', 'commitNumber': 38547, 'date': '1998-04-02', 'lng': '-76.378333'},
{'name': 'ben hyde', 'value': 1, 'lat': '42.373383', 'commitNumber': 38535, 'date': '1998-04-02', 'lng': '-71.109709'},
{'name': 'rasmus lerdorf', 'value': 1, 'lat': '35.899202', 'commitNumber': 38555, 'date': '1998-04-02', 'lng': '-78.863838'},
{'name': 'rob hartill', 'value': 1, 'lat': '35.888042', 'commitNumber': 38538, 'date': '1998-04-02', 'lng': '-106.30685'},
{'name': 'manoj kasichainula', 'value': 2, 'lat': '37.785097', 'commitNumber': 38549, 'date': '1998-04-02', 'lng': '-122.419335'},
{'name': 'rob hartill', 'value': 1, 'lat': '35.888042', 'commitNumber': 38556, 'date': '1998-04-03', 'lng': '-106.30685'},
{'name': 'roy t fielding', 'value': 1, 'lat': '33.690067', 'commitNumber': 38565, 'date': '1998-04-03', 'lng': '-117.795807'},
{'name': 'jim jagielski', 'value': 1, 'lat': '39.578736', 'commitNumber': 38557, 'date': '1998-04-03', 'lng': '-76.378333'},
{'name': 'ben laurie', 'value': 1, 'lat': '-0.11615', 'commitNumber': 38563, 'date': '1998-04-03', 'lng': 'null'},
{'name': 'martin kraemer', 'value': 2, 'lat': '48.14616', 'commitNumber': 38559, 'date': '1998-04-03', 'lng': '11.587089'},
{'name': 'marc slemko', 'value': 1, 'lat': '47.616347', 'commitNumber': 38562, 'date': '1998-04-03', 'lng': '-122.330811'},
{'name': 'lars eilebrecht', 'value': 1, 'lat': '48.137683', 'commitNumber': 38560, 'date': '1998-04-03', 'lng': '11.575363'},
{'name': 'ben laurie', 'value': 7, 'lat': '-0.11615', 'commitNumber': 38583, 'date': '1998-04-04', 'lng': 'null'},
{'name': 'jim jagielski', 'value': 1, 'lat': '39.578736', 'commitNumber': 38586, 'date': '1998-04-04', 'lng': '-76.378333'},
{'name': 'ralf s engelschall', 'value': 6, 'lat': '48.145472', 'commitNumber': 38572, 'date': '1998-04-04', 'lng': '11.576736'},
{'name': 'ben hyde', 'value': 3, 'lat': '42.373383', 'commitNumber': 38573, 'date': '1998-04-04', 'lng': '-71.109709'},
{'name': 'brian behlendorf', 'value': 1, 'lat': '37.780484', 'commitNumber': 38588, 'date': '1998-04-04', 'lng': '-122.419678'},
{'name': 'brian havard', 'value': 1, 'lat': '-37.805444', 'commitNumber': 38589, 'date': '1998-04-05', 'lng': '144.96417'},
{'name': 'marc slemko', 'value': 3, 'lat': '47.616347', 'commitNumber': 38604, 'date': '1998-04-05', 'lng': '-122.330811'},
{'name': 'ralf s engelschall', 'value': 2, 'lat': '48.145472', 'commitNumber': 38591, 'date': '1998-04-05', 'lng': '11.576736'},
{'name': 'martin kraemer', 'value': 2, 'lat': '48.14616', 'commitNumber': 38593, 'date': '1998-04-05', 'lng': '11.587089'},
{'name': 'dean gaudet', 'value': 10, 'lat': '37.781841', 'commitNumber': 38598, 'date': '1998-04-05', 'lng': '-122.420021'},
{'name': 'alexei kosut', 'value': 1, 'lat': '37.424162', 'commitNumber': 38605, 'date': '1998-04-05', 'lng': '-122.166107'},
{'name': 'roy t fielding', 'value': 5, 'lat': '33.690067', 'commitNumber': 38607, 'date': '1998-04-05', 'lng': '-117.795807'},
{'name': 'ben laurie', 'value': 1, 'lat': '-0.11615', 'commitNumber': 38595, 'date': '1998-04-05', 'lng': 'null'},
{'name': 'jim jagielski', 'value': 1, 'lat': '39.578736', 'commitNumber': 38602, 'date': '1998-04-05', 'lng': '-76.378333'},
{'name': 'alexei kosut', 'value': 1, 'lat': '37.424162', 'commitNumber': 38642, 'date': '1998-04-06', 'lng': '-122.166107'},
{'name': 'brian behlendorf', 'value': 1, 'lat': '37.780484', 'commitNumber': 38641, 'date': '1998-04-06', 'lng': '-122.419678'},
{'name': 'jim jagielski', 'value': 4, 'lat': '39.578736', 'commitNumber': 38638, 'date': '1998-04-06', 'lng': '-76.378333'},
{'name': 'ralf s engelschall', 'value': 9, 'lat': '48.145472', 'commitNumber': 38627, 'date': '1998-04-06', 'lng': '11.576736'},
{'name': 'marc slemko', 'value': 2, 'lat': '47.616347', 'commitNumber': 38635, 'date': '1998-04-06', 'lng': '-122.330811'},
{'name': 'ben laurie', 'value': 3, 'lat': '-0.11615', 'commitNumber': 38636, 'date': '1998-04-06', 'lng': 'null'},
{'name': 'dean gaudet', 'value': 3, 'lat': '37.781841', 'commitNumber': 38653, 'date': '1998-04-06', 'lng': '-122.420021'},
{'name': 'ben hyde', 'value': 1, 'lat': '42.373383', 'commitNumber': 38631, 'date': '1998-04-06', 'lng': '-71.109709'},
{'name': 'roy t fielding', 'value': 3, 'lat': '33.690067', 'commitNumber': 38645, 'date': '1998-04-06', 'lng': '-117.795807'},
{'name': 'chuck murcko', 'value': 1, 'lat': '34.869877', 'commitNumber': 38734, 'date': '1998-04-07', 'lng': '-111.760925'},
{'name': 'dean gaudet', 'value': 18, 'lat': '37.781841', 'commitNumber': 38728, 'date': '1998-04-07', 'lng': '-122.420021'},
{'name': 'brian behlendorf', 'value': 4, 'lat': '37.780484', 'commitNumber': 38738, 'date': '1998-04-07', 'lng': '-122.419678'},
{'name': 'ben laurie', 'value': 4, 'lat': '-0.11615', 'commitNumber': 38706, 'date': '1998-04-07', 'lng': 'null'},
{'name': 'marc slemko', 'value': 7, 'lat': '47.616347', 'commitNumber': 38735, 'date': '1998-04-07', 'lng': '-122.330811'},
{'name': 'paul sutton', 'value': 3, 'lat': '47.617273', 'commitNumber': 38667, 'date': '1998-04-07', 'lng': '-122.329438'},
{'name': 'roy t fielding', 'value': 2, 'lat': '33.690067', 'commitNumber': 38736, 'date': '1998-04-07', 'lng': '-117.795807'},
{'name': 'martin kraemer', 'value': 4, 'lat': '48.14616', 'commitNumber': 38694, 'date': '1998-04-07', 'lng': '11.587089'},
{'name': 'jim jagielski', 'value': 20, 'lat': '39.578736', 'commitNumber': 38660, 'date': '1998-04-07', 'lng': '-76.378333'},
{'name': 'rob hartill', 'value': 1, 'lat': '35.888042', 'commitNumber': 38712, 'date': '1998-04-07', 'lng': '-106.30685'},
{'name': 'ben hyde', 'value': 2, 'lat': '42.373383', 'commitNumber': 38716, 'date': '1998-04-07', 'lng': '-71.109709'},
{'name': 'ralf s engelschall', 'value': 5, 'lat': '48.145472', 'commitNumber': 38657, 'date': '1998-04-07', 'lng': '11.576736'},
{'name': 'brian behlendorf', 'value': 4, 'lat': '37.780484', 'commitNumber': 38746, 'date': '1998-04-08', 'lng': '-122.419678'},
{'name': 'randy terbush', 'value': 1, 'lat': '43.846413', 'commitNumber': 38769, 'date': '1998-04-08', 'lng': '-111.034184'},
{'name': 'marc slemko', 'value': 6, 'lat': '47.616347', 'commitNumber': 38744, 'date': '1998-04-08', 'lng': '-122.330811'},
{'name': 'martin kraemer', 'value': 2, 'lat': '48.14616', 'commitNumber': 38777, 'date': '1998-04-08', 'lng': '11.587089'},
{'name': 'ralf s engelschall', 'value': 5, 'lat': '48.145472', 'commitNumber': 38752, 'date': '1998-04-08', 'lng': '11.576736'},
{'name': 'jim jagielski', 'value': 13, 'lat': '39.578736', 'commitNumber': 38761, 'date': '1998-04-08', 'lng': '-76.378333'},
{'name': 'paul sutton', 'value': 2, 'lat': '47.617273', 'commitNumber': 38753, 'date': '1998-04-08', 'lng': '-122.329438'},
{'name': 'dean gaudet', 'value': 14, 'lat': '37.781841', 'commitNumber': 38773, 'date': '1998-04-08', 'lng': '-122.420021'},
{'name': 'rob hartill', 'value': 1, 'lat': '35.888042', 'commitNumber': 38772, 'date': '1998-04-08', 'lng': '-106.30685'},
{'name': 'alexei kosut', 'value': 1, 'lat': '37.424162', 'commitNumber': 38796, 'date': '1998-04-08', 'lng': '-122.166107'},
{'name': 'ben laurie', 'value': 1, 'lat': '-0.11615', 'commitNumber': 38718, 'date': '1998-04-08', 'lng': 'null'},
{'name': 'dirk-willem van gulik', 'value': 2, 'lat': '35.778271,-78.641617', 'commitNumber': 38832, 'date': '1998-04-09', 'lng': 'null'},
{'name': 'marc slemko', 'value': 16, 'lat': '47.616347', 'commitNumber': 38857, 'date': '1998-04-09', 'lng': '-122.330811'},
{'name': 'dean gaudet', 'value': 3, 'lat': '37.781841', 'commitNumber': 38848, 'date': '1998-04-09', 'lng': '-122.420021'},
{'name': 'ralf s engelschall', 'value': 6, 'lat': '48.145472', 'commitNumber': 38807, 'date': '1998-04-09', 'lng': '11.576736'},
{'name': 'jim jagielski', 'value': 10, 'lat': '39.578736', 'commitNumber': 38852, 'date': '1998-04-09', 'lng': '-76.378333'},
{'name': 'ben hyde', 'value': 3, 'lat': '42.373383', 'commitNumber': 38840, 'date': '1998-04-09', 'lng': '-71.109709'},
{'name': 'rob hartill', 'value': 4, 'lat': '35.888042', 'commitNumber': 38819, 'date': '1998-04-09', 'lng': '-106.30685'},
{'name': 'martin kraemer', 'value': 4, 'lat': '48.14616', 'commitNumber': 38785, 'date': '1998-04-09', 'lng': '11.587089'},
{'name': 'rob hartill', 'value': 2, 'lat': '35.888042', 'commitNumber': 38866, 'date': '1998-04-10', 'lng': '-106.30685'},
{'name': 'dirk-willem van gulik', 'value': 1, 'lat': '35.778271,-78.641617', 'commitNumber': 38871, 'date': '1998-04-10', 'lng': 'null'},
{'name': 'ben hyde', 'value': 8, 'lat': '42.373383', 'commitNumber': 38891, 'date': '1998-04-10', 'lng': '-71.109709'},
{'name': 'dean gaudet', 'value': 3, 'lat': '37.781841', 'commitNumber': 38885, 'date': '1998-04-10', 'lng': '-122.420021'},
{'name': 'ralf s engelschall', 'value': 3, 'lat': '48.145472', 'commitNumber': 38861, 'date': '1998-04-10', 'lng': '11.576736'},
{'name': 'lars eilebrecht', 'value': 1, 'lat': '48.137683', 'commitNumber': 38860, 'date': '1998-04-10', 'lng': '11.575363'},
{'name': 'jim jagielski', 'value': 8, 'lat': '39.578736', 'commitNumber': 38897, 'date': '1998-04-10', 'lng': '-76.378333'},
{'name': 'brian behlendorf', 'value': 4, 'lat': '37.780484', 'commitNumber': 38865, 'date': '1998-04-10', 'lng': '-122.419678'},
{'name': 'marc slemko', 'value': 5, 'lat': '47.616347', 'commitNumber': 38895, 'date': '1998-04-10', 'lng': '-122.330811'},
{'name': 'paul sutton', 'value': 1, 'lat': '47.617273', 'commitNumber': 38875, 'date': '1998-04-10', 'lng': '-122.329438'},
{'name': 'ben laurie', 'value': 4, 'lat': '-0.11615', 'commitNumber': 38877, 'date': '1998-04-10', 'lng': 'null'},
{'name': 'dean gaudet', 'value': 10, 'lat': '37.781841', 'commitNumber': 38935, 'date': '1998-04-11', 'lng': '-122.420021'},
{'name': 'ben hyde', 'value': 3, 'lat': '42.373383', 'commitNumber': 38952, 'date': '1998-04-11', 'lng': '-71.109709'},
{'name': 'ralf s engelschall', 'value': 6, 'lat': '48.145472', 'commitNumber': 38908, 'date': '1998-04-11', 'lng': '11.576736'},
{'name': 'ben laurie', 'value': 11, 'lat': '-0.11615', 'commitNumber': 38936, 'date': '1998-04-11', 'lng': 'null'},
{'name': 'marc slemko', 'value': 2, 'lat': '47.616347', 'commitNumber': 38925, 'date': '1998-04-11', 'lng': '-122.330811'},
{'name': 'paul sutton', 'value': 1, 'lat': '47.617273', 'commitNumber': 38922, 'date': '1998-04-11', 'lng': '-122.329438'},
{'name': 'jim jagielski', 'value': 4, 'lat': '39.578736', 'commitNumber': 38926, 'date': '1998-04-11', 'lng': '-76.378333'},
{'name': 'ben laurie', 'value': 1, 'lat': '-0.11615', 'commitNumber': 38939, 'date': '1998-04-12', 'lng': 'null'},
{'name': 'ralf s engelschall', 'value': 2, 'lat': '48.145472', 'commitNumber': 38938, 'date': '1998-04-12', 'lng': '11.576736'},
{'name': 'marc slemko', 'value': 1, 'lat': '47.616347', 'commitNumber': 38941, 'date': '1998-04-12', 'lng': '-122.330811'},
{'name': 'marc slemko', 'value': 2, 'lat': '47.616347', 'commitNumber': 38995, 'date': '1998-04-13', 'lng': '-122.330811'},
{'name': 'martin kraemer', 'value': 1, 'lat': '48.14616', 'commitNumber': 38970, 'date': '1998-04-13', 'lng': '11.587089'},
{'name': 'dean gaudet', 'value': 11, 'lat': '37.781841', 'commitNumber': 39006, 'date': '1998-04-13', 'lng': '-122.420021'},
{'name': 'rob hartill', 'value': 1, 'lat': '35.888042', 'commitNumber': 38944, 'date': '1998-04-13', 'lng': '-106.30685'},
{'name': 'alexei kosut', 'value': 2, 'lat': '37.424162', 'commitNumber': 38996, 'date': '1998-04-13', 'lng': '-122.166107'},
{'name': 'manoj kasichainula', 'value': 1, 'lat': '37.785097', 'commitNumber': 38976, 'date': '1998-04-13', 'lng': '-122.419335'},
{'name': 'jim jagielski', 'value': 13, 'lat': '39.578736', 'commitNumber': 39004, 'date': '1998-04-13', 'lng': '-76.378333'},
{'name': 'ben hyde', 'value': 3, 'lat': '42.373383', 'commitNumber': 38960, 'date': '1998-04-13', 'lng': '-71.109709'},
{'name': 'ralf s engelschall', 'value': 7, 'lat': '48.145472', 'commitNumber': 38951, 'date': '1998-04-13', 'lng': '11.576736'},
{'name': 'ben laurie', 'value': 6, 'lat': '-0.11615', 'commitNumber': 38959, 'date': '1998-04-13', 'lng': 'null'},
{'name': 'rasmus lerdorf', 'value': 3, 'lat': '35.899202', 'commitNumber': 39005, 'date': '1998-04-13', 'lng': '-78.863838'},
{'name': 'brian behlendorf', 'value': 5, 'lat': '37.780484', 'commitNumber': 38998, 'date': '1998-04-13', 'lng': '-122.419678'},
{'name': 'marc slemko', 'value': 10, 'lat': '47.616347', 'commitNumber': 39038, 'date': '1998-04-14', 'lng': '-122.330811'},
{'name': 'paul sutton', 'value': 2, 'lat': '47.617273', 'commitNumber': 39012, 'date': '1998-04-14', 'lng': '-122.329438'},
{'name': 'ben laurie', 'value': 2, 'lat': '-0.11615', 'commitNumber': 39051, 'date': '1998-04-14', 'lng': 'null'},
{'name': 'martin kraemer', 'value': 4, 'lat': '48.14616', 'commitNumber': 39034, 'date': '1998-04-14', 'lng': '11.587089'},
{'name': 'ben hyde', 'value': 3, 'lat': '42.373383', 'commitNumber': 39049, 'date': '1998-04-14', 'lng': '-71.109709'},
{'name': 'lars eilebrecht', 'value': 1, 'lat': '48.137683', 'commitNumber': 39036, 'date': '1998-04-14', 'lng': '11.575363'},
{'name': 'dean gaudet', 'value': 1, 'lat': '37.781841', 'commitNumber': 39063, 'date': '1998-04-14', 'lng': '-122.420021'},
{'name': 'mark j cox', 'value': 2, 'lat': '55.866065', 'commitNumber': 39035, 'date': '1998-04-14', 'lng': '-4.24907'},
{'name': 'ralf s engelschall', 'value': 11, 'lat': '48.145472', 'commitNumber': 39010, 'date': '1998-04-14', 'lng': '11.576736'},
{'name': 'brian behlendorf', 'value': 1, 'lat': '37.780484', 'commitNumber': 39064, 'date': '1998-04-14', 'lng': '-122.419678'},
{'name': 'jim jagielski', 'value': 9, 'lat': '39.578736', 'commitNumber': 39018, 'date': '1998-04-14', 'lng': '-76.378333'},
{'name': 'rob hartill', 'value': 1, 'lat': '35.888042', 'commitNumber': 39048, 'date': '1998-04-14', 'lng': '-106.30685'},
{'name': 'marc slemko', 'value': 12, 'lat': '47.616347', 'commitNumber': 39107, 'date': '1998-04-15', 'lng': '-122.330811'},
{'name': 'dean gaudet', 'value': 13, 'lat': '37.781841', 'commitNumber': 39102, 'date': '1998-04-15', 'lng': '-122.420021'},
{'name': 'ben laurie', 'value': 5, 'lat': '-0.11615', 'commitNumber': 39058, 'date': '1998-04-15', 'lng': 'null'},
{'name': 'ralf s engelschall', 'value': 2, 'lat': '48.145472', 'commitNumber': 39072, 'date': '1998-04-15', 'lng': '11.576736'},
{'name': 'rob hartill', 'value': 1, 'lat': '35.888042', 'commitNumber': 39062, 'date': '1998-04-15', 'lng': '-106.30685'},
{'name': 'ben hyde', 'value': 3, 'lat': '42.373383', 'commitNumber': 39080, 'date': '1998-04-15', 'lng': '-71.109709'},
{'name': 'mark j cox', 'value': 2, 'lat': '55.866065', 'commitNumber': 39078, 'date': '1998-04-15', 'lng': '-4.24907'},
{'name': 'brian behlendorf', 'value': 2, 'lat': '37.780484', 'commitNumber': 39091, 'date': '1998-04-15', 'lng': '-122.419678'},
{'name': 'alexei kosut', 'value': 1, 'lat': '37.424162', 'commitNumber': 39118, 'date': '1998-04-15', 'lng': '-122.166107'},
{'name': 'manoj kasichainula', 'value': 1, 'lat': '37.785097', 'commitNumber': 39113, 'date': '1998-04-15', 'lng': '-122.419335'},
{'name': 'jim jagielski', 'value': 6, 'lat': '39.578736', 'commitNumber': 39108, 'date': '1998-04-15', 'lng': '-76.378333'},
{'name': 'marc slemko', 'value': 3, 'lat': '47.616347', 'commitNumber': 39152, 'date': '1998-04-16', 'lng': '-122.330811'},
{'name': 'jim jagielski', 'value': 1, 'lat': '39.578736', 'commitNumber': 39131, 'date': '1998-04-16', 'lng': '-76.378333'},
{'name': 'rasmus lerdorf', 'value': 2, 'lat': '35.899202', 'commitNumber': 39147, 'date': '1998-04-16', 'lng': '-78.863838'},
{'name': 'mark j cox', 'value': 2, 'lat': '55.866065', 'commitNumber': 39135, 'date': '1998-04-16', 'lng': '-4.24907'},
{'name': 'ben hyde', 'value': 4, 'lat': '42.373383', 'commitNumber': 39144, 'date': '1998-04-16', 'lng': '-71.109709'},
{'name': 'dean gaudet', 'value': 4, 'lat': '37.781841', 'commitNumber': 39146, 'date': '1998-04-16', 'lng': '-122.420021'},
{'name': 'martin kraemer', 'value': 1, 'lat': '48.14616', 'commitNumber': 39128, 'date': '1998-04-16', 'lng': '11.587089'},
{'name': 'ralf s engelschall', 'value': 5, 'lat': '48.145472', 'commitNumber': 39143, 'date': '1998-04-16', 'lng': '11.576736'},
{'name': 'ben laurie', 'value': 2, 'lat': '-0.11615', 'commitNumber': 39104, 'date': '1998-04-16', 'lng': 'null'},
{'name': 'lars eilebrecht', 'value': 3, 'lat': '48.137683', 'commitNumber': 39111, 'date': '1998-04-16', 'lng': '11.575363'},
{'name': 'dirk-willem van gulik', 'value': 4, 'lat': '35.778271,-78.641617', 'commitNumber': 39187, 'date': '1998-04-17', 'lng': 'null'},
{'name': 'marc slemko', 'value': 5, 'lat': '47.616347', 'commitNumber': 39206, 'date': '1998-04-17', 'lng': '-122.330811'},
{'name': 'ralf s engelschall', 'value': 10, 'lat': '48.145472', 'commitNumber': 39158, 'date': '1998-04-17', 'lng': '11.576736'},
{'name': 'jim jagielski', 'value': 7, 'lat': '39.578736', 'commitNumber': 39185, 'date': '1998-04-17', 'lng': '-76.378333'},
{'name': 'paul sutton', 'value': 4, 'lat': '47.617273', 'commitNumber': 39183, 'date': '1998-04-17', 'lng': '-122.329438'},
{'name': 'ben hyde', 'value': 2, 'lat': '42.373383', 'commitNumber': 39192, 'date': '1998-04-17', 'lng': '-71.109709'},
{'name': 'dean gaudet', 'value': 3, 'lat': '37.781841', 'commitNumber': 39195, 'date': '1998-04-17', 'lng': '-122.420021'},
{'name': 'rob hartill', 'value': 2, 'lat': '35.888042', 'commitNumber': 39180, 'date': '1998-04-17', 'lng': '-106.30685'},
{'name': 'chuck murcko', 'value': 1, 'lat': '34.869877', 'commitNumber': 39198, 'date': '1998-04-17', 'lng': '-111.760925'},
{'name': 'lars eilebrecht', 'value': 3, 'lat': '48.137683', 'commitNumber': 39149, 'date': '1998-04-17', 'lng': '11.575363'},
{'name': 'ben laurie', 'value': 1, 'lat': '-0.11615', 'commitNumber': 39191, 'date': '1998-04-17', 'lng': 'null'},
{'name': 'mark j cox', 'value': 1, 'lat': '55.866065', 'commitNumber': 39169, 'date': '1998-04-17', 'lng': '-4.24907'},
{'name': 'marc slemko', 'value': 2, 'lat': '47.616347', 'commitNumber': 39219, 'date': '1998-04-18', 'lng': '-122.330811'},
{'name': 'martin kraemer', 'value': 3, 'lat': '48.14616', 'commitNumber': 39229, 'date': '1998-04-18', 'lng': '11.587089'},
{'name': 'ben hyde', 'value': 1, 'lat': '42.373383', 'commitNumber': 39215, 'date': '1998-04-18', 'lng': '-71.109709'},
{'name': 'ralf s engelschall', 'value': 1, 'lat': '48.145472', 'commitNumber': 39223, 'date': '1998-04-18', 'lng': '11.576736'},
{'name': 'manoj kasichainula', 'value': 1, 'lat': '37.785097', 'commitNumber': 39240, 'date': '1998-04-18', 'lng': '-122.419335'},
{'name': 'dean gaudet', 'value': 11, 'lat': '37.781841', 'commitNumber': 39209, 'date': '1998-04-18', 'lng': '-122.420021'},
{'name': 'wilfredo sanchez', 'value': 1, 'lat': '37.341776', 'commitNumber': 39239, 'date': '1998-04-18', 'lng': '-121.896486'},
{'name': 'paul sutton', 'value': 2, 'lat': '47.617273', 'commitNumber': 39213, 'date': '1998-04-18', 'lng': '-122.329438'},
{'name': 'brian havard', 'value': 1, 'lat': '-37.805444', 'commitNumber': 39207, 'date': '1998-04-18', 'lng': '144.96417'},
{'name': 'rasmus lerdorf', 'value': 2, 'lat': '35.899202', 'commitNumber': 39233, 'date': '1998-04-18', 'lng': '-78.863838'},
{'name': 'jim jagielski', 'value': 1, 'lat': '39.578736', 'commitNumber': 39236, 'date': '1998-04-18', 'lng': '-76.378333'},
{'name': 'ben laurie', 'value': 3, 'lat': '-0.11615', 'commitNumber': 39214, 'date': '1998-04-18', 'lng': 'null'},
{'name': 'rob hartill', 'value': 1, 'lat': '35.888042', 'commitNumber': 39279, 'date': '1998-04-19', 'lng': '-106.30685'},
{'name': 'martin kraemer', 'value': 1, 'lat': '48.14616', 'commitNumber': 39249, 'date': '1998-04-19', 'lng': '11.587089'},
{'name': 'ben laurie', 'value': 2, 'lat': '-0.11615', 'commitNumber': 39255, 'date': '1998-04-19', 'lng': 'null'},
{'name': 'marc slemko', 'value': 5, 'lat': '47.616347', 'commitNumber': 39261, 'date': '1998-04-19', 'lng': '-122.330811'},
{'name': 'dean gaudet', 'value': 2, 'lat': '37.781841', 'commitNumber': 39256, 'date': '1998-04-19', 'lng': '-122.420021'},
{'name': 'lars eilebrecht', 'value': 2, 'lat': '48.137683', 'commitNumber': 39247, 'date': '1998-04-19', 'lng': '11.575363'},
{'name': 'ralf s engelschall', 'value': 8, 'lat': '48.145472', 'commitNumber': 39245, 'date': '1998-04-19', 'lng': '11.576736'},
{'name': 'brian behlendorf', 'value': 3, 'lat': '37.780484', 'commitNumber': 39265, 'date': '1998-04-19', 'lng': '-122.419678'},
{'name': 'jim jagielski', 'value': 1, 'lat': '39.578736', 'commitNumber': 39257, 'date': '1998-04-19', 'lng': '-76.378333'},
{'name': 'rob hartill', 'value': 2, 'lat': '35.888042', 'commitNumber': 39358, 'date': '1998-04-20', 'lng': '-106.30685'},
{'name': 'mark j cox', 'value': 2, 'lat': '55.866065', 'commitNumber': 39305, 'date': '1998-04-20', 'lng': '-4.24907'},
{'name': 'ralf s engelschall', 'value': 13, 'lat': '48.145472', 'commitNumber': 39318, 'date': '1998-04-20', 'lng': '11.576736'},
{'name': 'marc slemko', 'value': 22, 'lat': '47.616347', 'commitNumber': 39413, 'date': '1998-04-20', 'lng': '-122.330811'},
{'name': 'brian behlendorf', 'value': 25, 'lat': '37.780484', 'commitNumber': 39316, 'date': '1998-04-20', 'lng': '-122.419678'},
{'name': 'martin kraemer', 'value': 9, 'lat': '48.14616', 'commitNumber': 39351, 'date': '1998-04-20', 'lng': '11.587089'},
{'name': 'jim jagielski', 'value': 24, 'lat': '39.578736', 'commitNumber': 39322, 'date': '1998-04-20', 'lng': '-76.378333'},
{'name': 'lars eilebrecht', 'value': 1, 'lat': '48.137683', 'commitNumber': 39306, 'date': '1998-04-20', 'lng': '11.575363'},
{'name': 'manoj kasichainula', 'value': 1, 'lat': '37.785097', 'commitNumber': 39334, 'date': '1998-04-20', 'lng': '-122.419335'},
{'name': 'dean gaudet', 'value': 24, 'lat': '37.781841', 'commitNumber': 39284, 'date': '1998-04-20', 'lng': '-122.420021'},
{'name': 'brian havard', 'value': 1, 'lat': '-37.805444', 'commitNumber': 39267, 'date': '1998-04-20', 'lng': '144.96417'},
{'name': 'brian behlendorf', 'value': 3, 'lat': '37.780484', 'commitNumber': 39454, 'date': '1998-04-21', 'lng': '-122.419678'},
{'name': 'marc slemko', 'value': 13, 'lat': '47.616347', 'commitNumber': 39495, 'date': '1998-04-21', 'lng': '-122.330811'},
{'name': 'rasmus lerdorf', 'value': 1, 'lat': '35.899202', 'commitNumber': 39491, 'date': '1998-04-21', 'lng': '-78.863838'},
{'name': 'rob hartill', 'value': 1, 'lat': '35.888042', 'commitNumber': 39444, 'date': '1998-04-21', 'lng': '-106.30685'},
{'name': 'jim jagielski', 'value': 17, 'lat': '39.578736', 'commitNumber': 39422, 'date': '1998-04-21', 'lng': '-76.378333'},
{'name': 'ralf s engelschall', 'value': 18, 'lat': '48.145472', 'commitNumber': 39470, 'date': '1998-04-21', 'lng': '11.576736'},
{'name': 'ben laurie', 'value': 5, 'lat': '-0.11615', 'commitNumber': 39473, 'date': '1998-04-21', 'lng': 'null'},
